CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,MonthlyCharges,Contract,Churn
CUST00093,Female,0,No,Yes,11,64.38,One year,Yes
CUST00038,Male,0,Yes,No,36,81.56,Month-to-month,Yes
CUST01989,Male,1,No,Yes,44,90.56,Month-to-month,No
CUST00952,Male,0,No,No,68,119.52,Month-to-month,Yes
CUST01426,Male,0,Yes,No,62,45.29,One year,No
CUST01669,Female,0,No,Yes,25,81.22,Month-to-month,No
CUST01940,Male,0,Yes,No,47,83.08,Month-to-month,No
CUST01923,Male,0,No,No,36,65.11,Month-to-month,No
CUST01076,Female,0,Yes,No,61,57.3,Two year,No
CUST01808,Female,0,Yes,No,12,56.83,Month-to-month,No
CUST01394,Male,1,No,No,54,29.12,Month-to-month,No
CUST00861,Male,0,No,No,40,48.55,Month-to-month,Yes
CUST00318,Male,0,No,Yes,1,71.15,One year,Yes
CUST00150,Male,0,No,No,71,75.43,Month-to-month,Yes
CUST00784,Female,0,No,Yes,66,93.72,Month-to-month,Yes
CUST01913,Female,1,Yes,Yes,67,42.48,Two year,No
CUST00432,Male,0,No,No,12,36.91,Month-to-month,Yes
CUST01577,Female,0,Yes,Yes,14,35.89,Month-to-month,No
CUST00174,Female,0,Yes,No,56,113.19,Month-to-month,Yes
CUST00339,Female,0,No,Yes,57,116.0,Month-to-month,Yes
CUST00969,Male,0,Yes,No,17,71.4,Month-to-month,Yes
CUST00915,Female,0,Yes,Yes,38,20.93,Month-to-month,Yes
CUST01013,Male,0,Yes,No,14,92.97,Month-to-month,No
CUST01762,Male,0,No,Yes,22,109.57,One year,No
CUST01356,Female,1,Yes,No,66,67.05,Two year,No
CUST00444,Female,1,No,Yes,68,48.92,Month-to-month,Yes
CUST01128,Female,1,Yes,Yes,10,45.13,One year,No
CUST00218,Female,0,No,Yes,5,45.68,One year,Yes
CUST01425,Female,1,Yes,Yes,9,89.9,One year,No
CUST01154,Female,0,Yes,Yes,39,83.43,Month-to-month,No
CUST01970,Male,0,No,Yes,66,54.09,Two year,No
CUST01580,Female,0,No,No,14,35.31,Month-to-month,No
CUST01374,Male,0,No,Yes,26,43.42,One year,No
CUST00012,Male,1,Yes,No,26,78.42,Two year,Yes
CUST00015,Male,1,Yes,Yes,23,77.35,Two year,Yes
CUST01433,Female,0,No,No,19,107.34,Month-to-month,No
CUST00151,Male,0,Yes,Yes,9,52.87,Two year,Yes
CUST00364,Male,0,No,No,32,101.42,One year,Yes
CUST00778,Female,0,No,No,50,24.39,Two year,Yes
CUST01098,Female,0,Yes,Yes,52,81.41,Two year,No
CUST01592,Female,0,No,No,16,28.22,Month-to-month,No
CUST00617,Female,0,No,Yes,60,43.75,Month-to-month,Yes
CUST00297,Male,0,Yes,No,65,85.74,Month-to-month,Yes
CUST01030,Male,0,No,No,45,68.14,Month-to-month,No
CUST00163,Female,0,No,No,32,101.8,Two year,Yes
CUST01837,Female,0,Yes,No,47,108.2,One year,No
CUST01570,Female,0,No,No,62,94.55,Month-to-month,No
CUST01897,Male,0,Yes,Yes,20,70.9,Two year,No
CUST01997,Male,0,Yes,No,70,115.46,Month-to-month,No
CUST01823,Female,0,Yes,No,19,119.26,One year,No
CUST01698,Male,0,Yes,No,49,63.23,Month-to-month,No
CUST00424,Female,1,No,No,31,50.77,Two year,Yes
CUST01158,Female,0,No,Yes,4,110.98,Month-to-month,No
CUST01007,Male,0,Yes,Yes,51,36.26,One year,No
CUST00466,Female,1,No,No,67,74.88,Month-to-month,Yes
CUST00538,Male,0,No,No,63,39.4,Month-to-month,Yes
CUST01588,Male,0,No,Yes,15,48.87,Two year,No
CUST00804,Female,0,Yes,No,51,58.55,Month-to-month,Yes
CUST01818,Female,0,No,No,16,114.51,Two year,No
CUST01921,Male,0,No,Yes,54,107.72,Month-to-month,No
CUST00118,Female,0,Yes,No,10,112.93,Month-to-month,Yes
CUST00907,Male,0,Yes,No,11,66.97,Month-to-month,Yes
CUST00141,Male,0,No,Yes,62,79.19,Month-to-month,Yes
CUST01188,Male,0,No,Yes,22,53.27,Two year,No
CUST01138,Female,0,No,No,62,75.0,Month-to-month,No
CUST01922,Female,0,No,Yes,67,106.77,One year,No
CUST01104,Female,0,Yes,Yes,2,109.35,Month-to-month,No
CUST00567,Female,0,No,No,31,43.54,One year,Yes
CUST01776,Female,0,Yes,No,27,40.84,Month-to-month,No
CUST00438,Male,0,No,Yes,3,83.33,Month-to-month,Yes
CUST01287,Female,0,No,No,8,90.44,Month-to-month,No
CUST00934,Female,0,Yes,No,7,77.55,Month-to-month,Yes
CUST00881,Female,1,No,No,24,20.26,Two year,Yes
CUST00372,Female,1,Yes,No,31,115.99,Month-to-month,Yes
CUST01786,Female,1,No,No,60,95.19,Month-to-month,No
CUST01575,Male,0,Yes,No,44,37.18,One year,No
CUST00850,Male,0,Yes,Yes,46,78.0,Month-to-month,Yes
CUST01435,Female,0,Yes,No,67,88.15,Two year,No
CUST00336,Male,0,No,No,50,83.79,Month-to-month,Yes
CUST00660,Female,0,No,Yes,33,82.38,Month-to-month,Yes
CUST01436,Female,0,Yes,No,42,88.01,Month-to-month,No
CUST01272,Male,0,Yes,Yes,54,92.08,Two year,No
CUST00709,Female,0,No,No,49,61.84,Month-to-month,Yes
CUST01487,Male,1,Yes,No,16,115.34,Month-to-month,No
CUST00113,Female,0,Yes,No,20,58.93,Month-to-month,Yes
CUST00830,Male,1,Yes,No,57,76.27,One year,Yes
CUST00895,Female,0,No,Yes,31,97.01,Month-to-month,Yes
CUST01392,Female,0,No,No,48,51.51,One year,No
CUST00071,Female,0,No,No,47,52.21,Month-to-month,Yes
CUST01904,Male,0,No,Yes,35,83.4,Month-to-month,No
CUST01091,Male,1,Yes,No,25,32.25,Two year,No
CUST01624,Female,0,No,No,61,119.38,Month-to-month,No
CUST01398,Female,0,Yes,No,56,46.04,Month-to-month,No
CUST01406,Female,0,No,No,19,53.06,Two year,No
CUST01867,Male,0,Yes,Yes,2,115.51,Month-to-month,No
CUST00716,Male,0,Yes,Yes,65,54.59,Month-to-month,Yes
CUST00506,Female,0,No,No,57,96.58,Month-to-month,Yes
CUST00728,Male,0,Yes,Yes,16,83.75,One year,Yes
CUST00197,Female,1,No,Yes,70,68.5,Two year,Yes
CUST01710,Male,0,Yes,Yes,53,62.78,Month-to-month,No
CUST01262,Male,1,Yes,Yes,34,61.67,Month-to-month,No
CUST01045,Male,0,Yes,No,43,48.61,Two year,No
CUST00964,Male,0,Yes,No,4,22.0,One year,Yes
CUST01454,Male,0,No,No,62,63.04,Month-to-month,No
CUST00209,Male,1,No,Yes,15,65.43,One year,Yes
CUST00571,Male,0,No,Yes,3,20.93,One year,Yes
CUST00298,Male,0,Yes,No,33,109.51,One year,Yes
CUST00036,Female,0,Yes,No,33,101.71,Month-to-month,Yes
CUST01509,Female,1,No,No,12,36.64,Month-to-month,No
CUST00681,Male,1,Yes,No,12,28.85,Two year,Yes
CUST00859,Male,0,No,No,60,75.39,Two year,Yes
CUST01448,Female,0,Yes,Yes,9,28.86,One year,No
CUST00556,Female,0,Yes,Yes,1,50.07,One year,Yes
CUST01123,Male,0,No,No,70,71.14,Month-to-month,No
CUST00914,Female,0,No,No,4,83.78,Month-to-month,Yes
CUST01746,Female,0,Yes,No,59,104.54,Two year,No
CUST00831,Male,0,No,No,71,114.49,Two year,Yes
CUST01015,Female,0,Yes,No,6,105.9,Month-to-month,No
CUST01863,Female,0,Yes,Yes,44,99.87,One year,No
CUST00775,Male,0,No,No,66,21.92,Month-to-month,Yes
CUST01119,Female,1,No,No,46,48.94,Two year,No
CUST00757,Male,0,Yes,No,41,34.45,Two year,Yes
CUST00724,Male,0,Yes,Yes,6,115.44,Two year,Yes
CUST01995,Male,1,No,No,39,69.4,Month-to-month,No
