gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
0,1,1,1,19,22.75,432.25,1
1,1,1,0,69,58.76,4054.44,1
0,0,0,0,35,20.44,715.4,1
1,0,0,0,41,100.82,4133.62,1
0,1,0,0,29,73.45,2130.05,0
1,1,0,1,1,60.51,60.51,1
0,0,0,0,49,88.77,4349.73,1
0,0,0,1,16,80.58,1289.28,1
1,1,0,1,4,87.41,349.64,1
0,0,0,0,62,66.01,4092.62,0
0,1,0,0,68,21.69,1474.92,1
1,0,0,1,9,21.37,192.33,0
0,0,1,1,27,20.89,564.03,1
0,1,0,0,38,78.01,2964.38,1
1,1,0,0,28,68.09,1906.52,1
1,0,1,0,49,118.11,5787.39,1
1,0,1,1,58,43.57,2527.06,0
1,0,1,0,49,63.28,3100.72,1
1,0,1,1,21,25.24,530.04,1
1,1,1,1,63,57.88,3646.44,0
0,1,1,0,36,74.17,2670.12,1
0,0,0,0,24,73.13,1755.12,0
1,1,1,0,29,31.43,911.47,0
0,0,0,1,64,58.8,3763.2,1
0,1,1,0,32,53.03,1696.96,0
1,1,0,1,20,67.66,1353.2,0
1,1,0,0,1,116.8,116.8,0
1,0,1,1,28,79.11,2215.08,1
0,1,0,1,21,63.7,1337.7,1
0,0,1,1,51,57.17,2915.67,1
0,1,0,1,63,111.88,7048.44,0
0,0,0,0,27,89.77,2423.79,0
0,0,1,1,60,71.04,4262.4,1
0,0,1,1,54,83.31,4498.74,0
1,1,0,1,57,80.37,4581.09,0
0,0,0,1,23,67.96,1563.08,0
1,1,1,1,12,84.78,1017.36,1
1,1,1,0,21,33.07,694.47,1
0,1,0,1,17,45.95,781.15,1
1,0,1,1,34,111.92,3805.28,0
0,1,1,1,15,79.84,1197.6,0
0,1,1,1,44,69.82,3072.08,0
1,0,1,1,15,34.31,514.65,0
1,0,1,1,28,71.67,2006.76,1
0,1,1,1,25,63.15,1578.75,0
1,0,0,0,18,99.95,1799.1,0
0,0,1,1,69,69.89,4822.41,1
0,0,0,0,28,58.65,1642.2,1
0,0,1,0,23,80.32,1847.36,0
0,0,1,0,8,68.41,547.28,1
0,0,1,0,70,82.34,5763.8,1
0,0,1,0,14,47.47,664.58,1
1,1,0,0,64,80.61,5159.04,0
0,0,0,0,42,42.77,1796.34,1
0,0,1,1,62,112.46,6972.52,0
0,0,0,0,3,49.45,148.35,0
1,0,0,1,51,109.31,5574.81,1
1,0,1,1,38,94.42,3587.96,0
1,1,0,1,38,25.16,956.08,0
1,0,1,1,12,54.81,657.72,1
0,1,1,0,42,26.66,1119.72,0
0,0,0,0,4,33.32,133.28,0
1,1,0,1,54,116.11,6269.94,1
1,1,1,0,37,69.82,2583.34,0
0,1,1,0,41,77.73,3186.93,1
0,1,1,1,63,78.59,4951.17,1
1,0,0,1,55,27.23,1497.65,1
0,0,1,0,1,90.77,90.77,1
1,1,0,1,41,59.3,2431.3,0
1,0,0,1,46,58.95,2711.7,1
0,1,1,1,42,98.47,4135.74,0
1,1,1,0,4,30.66,122.64,0
0,0,0,1,12,114.4,1372.8,1
0,0,1,1,33,36.7,1211.1,1
1,1,1,0,9,77.75,699.75,0
1,1,0,0,2,82.41,164.82,0
0,1,0,0,43,28.86,1240.98,1
1,1,0,0,9,30.68,276.12,0
1,0,1,1,19,107.71,2046.49,1
0,1,0,1,20,77.32,1546.4,0
1,0,0,0,8,110.61,884.88,1
0,1,0,0,53,68.04,3606.12,0
0,0,0,0,33,102.79,3392.07,0
0,1,1,1,24,118.53,2844.72,0
0,0,1,0,58,73.65,4271.7,0
0,1,0,1,24,75.37,1808.88,1
0,1,0,1,56,53.22,2980.32,1
1,1,0,0,60,24.69,1481.4,1
1,0,0,1,67,56.01,3752.67,1
1,0,1,1,70,21.22,1485.4,0
1,1,1,1,69,77.76,5365.44,0
1,1,0,1,71,107.64,7642.44,0
0,1,0,0,42,70.55,2963.1,1
1,0,0,1,33,100.59,3319.47,0
0,1,1,1,42,71.59,3006.78,1
0,0,0,1,12,92.08,1104.96,0
1,0,1,1,46,102.22,4702.12,1
0,0,1,0,7,45.14,315.98,0
0,1,0,0,15,36.48,547.2,0
1,1,0,0,69,104.71,7224.99,1
0,1,1,1,11,90.7,997.7,1
1,1,1,1,23,57.44,1321.12,0
0,1,1,1,36,62.87,2263.32,1
0,1,0,0,61,28.79,1756.19,0
0,0,1,0,14,115.74,1620.36,1
0,0,0,1,3,94.05,282.15,1
1,1,1,1,35,45.93,1607.55,1
1,0,0,1,16,44.04,704.64,1
0,0,1,1,32,79.73,2551.36,0
1,1,0,1,40,91.83,3673.2,1
1,0,1,0,37,36.0,1332.0,1
1,0,1,1,64,49.98,3198.72,1
0,0,1,0,67,40.47,2711.49,1
1,0,1,0,16,21.76,348.16,1
0,0,1,1,41,44.11,1808.51,0
1,0,0,1,24,53.93,1294.32,0
0,1,1,1,36,55.41,1994.76,0
0,1,1,0,36,109.41,3938.76,1
0,1,0,0,4,31.61,126.44,1
1,1,0,0,48,59.15,2839.2,0
1,0,1,1,39,105.38,4109.82,1
0,0,1,0,21,106.7,2240.7,0
1,0,0,0,6,71.11,426.66,1
1,0,0,0,35,67.32,2356.2,0
1,0,1,1,7,40.51,283.57,0
1,1,0,1,54,116.64,6298.56,1
1,0,1,1,58,107.0,6206.0,1
1,0,1,0,19,52.4,995.6,0
1,1,1,1,38,26.22,996.36,1
0,1,0,1,40,20.99,839.6,1
1,0,0,1,61,40.32,2459.52,1
1,0,1,1,21,42.54,893.34,1
1,0,1,1,30,94.6,2838.0,0
1,1,0,1,24,60.94,1462.56,1
1,0,0,0,49,22.34,1094.66,1
0,0,0,0,54,27.62,1491.48,0
0,1,1,1,59,111.05,6551.95,0
0,0,1,0,20,68.78,1375.6,0
1,0,1,1,47,45.3,2129.1,0
0,0,0,0,15,76.91,1153.65,0
1,0,1,0,44,42.94,1889.36,0
0,1,0,1,54,113.2,6112.8,0
1,0,0,1,21,94.09,1975.89,1
0,1,1,1,67,83.38,5586.46,0
0,0,1,1,49,44.2,2165.8,1
1,1,1,0,46,95.73,4403.58,1
0,0,1,1,68,32.56,2214.08,1
0,0,0,0,30,96.78,2903.4,0
1,0,1,1,11,20.14,221.54,1
1,0,1,0,22,80.4,1768.8,0
0,1,0,1,25,103.41,2585.25,1
1,1,1,1,2,52.16,104.32,0
0,0,0,0,18,55.31,995.58,1
1,0,1,1,64,39.61,2535.04,0
0,0,1,0,41,48.89,2004.49,1
0,0,1,1,57,97.38,5550.66,0
1,1,1,0,8,95.24,761.92,0
1,0,0,1,4,91.4,365.6,1
1,1,1,1,62,28.27,1752.74,0
1,1,1,0,13,24.39,317.07,1
1,0,1,0,68,106.35,7231.8,1
0,1,1,0,39,85.74,3343.86,1
1,0,1,1,52,96.61,5023.72,1
0,1,0,1,23,104.59,2405.57,1
1,1,1,0,55,109.01,5995.55,1
1,1,1,1,60,99.45,5967.0,1
1,0,0,1,50,74.28,3714.0,0
0,1,0,0,46,108.87,5008.02,1
0,0,1,1,32,91.41,2925.12,0
0,1,1,1,16,90.7,1451.2,0
1,0,1,0,61,103.75,6328.75,0
1,0,0,0,42,84.51,3549.42,0
1,1,0,1,52,110.32,5736.64,0
0,0,0,0,63,105.5,6646.5,1
1,0,1,1,37,72.97,2699.89,0
1,1,1,1,63,51.14,3221.82,0
0,1,0,1,64,40.17,2570.88,0
0,1,1,1,4,31.67,126.68,0
1,0,1,0,9,116.35,1047.15,1
0,1,1,0,33,112.92,3726.36,1
0,0,0,0,36,34.0,1224.0,0
1,1,0,0,12,25.02,300.24,1
1,0,1,1,48,111.85,5368.8,0
0,1,1,0,69,23.1,1593.9,1
1,1,1,0,19,74.45,1414.55,1
0,0,0,1,3,78.48,235.44,0
1,1,0,0,58,104.04,6034.32,0
0,0,1,0,22,80.79,1777.38,0
1,0,0,0,39,59.78,2331.42,1
1,0,1,0,70,30.54,2137.8,1
1,0,0,0,10,59.25,592.5,1
0,1,1,1,67,98.32,6587.44,1
0,1,1,1,11,60.71,667.81,1
0,1,0,0,31,78.42,2431.02,0
0,1,0,0,48,42.53,2041.44,0
1,0,0,0,40,49.4,1976.0,0
1,1,1,1,53,102.68,5442.04,0
0,1,0,0,69,44.44,3066.36,0
0,0,1,0,22,30.93,680.46,1
1,0,1,0,8,89.17,713.36,0
0,1,0,0,64,41.68,2667.52,0
1,1,1,1,39,115.59,4508.01,1
1,0,1,0,13,88.26,1147.38,1
0,0,1,1,10,54.24,542.4,1
